Number,Company,Address,Latitude,Longitude,Location,Country,Type,Certification
1,AGROA Raiffeisen eG (ehm. RKZ),"Raiffeisenzentrum 11, 75031 Eppingen, Germany",49.1341583,8.8980607,Eppingen,Germany,compound feed producer,Certified
2,Agrodjole d.o.o.,"Karadorda Petrovica 96, 35220 Ribare, Serbia",43.9977166,21.2894107,Ribare,Serbia,compound feed producer,Certified
3,Aigner Matthias,"Götzing 2, 84337 Schönau, Germany",48.48711,12.8009468,Schönau,Germany,compound feed producer,Certified
4,Amrein Futtermühle AG,"Industriestrasse 18, 6203 Sempach Station, Switzerland",47.1149196,8.2061179,Sempach Station,Switzerland,compound feed producer,Certified
5,Animal Commerce d.o.o.,"Bulevar Arsenija Carnojevia 54a, 11070 Novi Beograd, Serbia",44.8115508,20.4237947,Novi Beograd,Serbia,compound feed producer,Certified
6,beweka Kraftfutterwerk GmbH,"Hafenstraße 39, 74076 Heilbronn, Germany",49.1502449,9.2048152,Heilbronn,Germany,compound feed producer,Certified
7,Egli-Mühlen AG,"Schürmatte 4, 6244 Nebikon, Switzerland",47.1954968,7.9750209,Nebikon,Switzerland,compound feed producer,Certified
8,Fixkraft-Futtermittel GmbH,"Donaustraße 3, 4470 Enns, Austria",48.2340997,14.5135413,Enns,Austria,compound feed producer,Certified
9,ForFarmers Beelitz GmbH,"Industriestraße 7, 49377 Vechta-Langförden, Germany",52.7913085,8.2532107,Vechta-Langförden,Germany,compound feed producer,Certified
10,Franz Forstner GmbH & Co. KG Mühle und Agrarhandel,"Mühlenstrasse 30, 4502 St. Marien, Austria",48.1410004,14.2807571,St. Marien,Austria,compound feed producer,Certified
11,Garant Tiernahrung Gesellschaft m.b.H. Werk Aschach,"Harrachstraße 4, 4082 Aschach an der Donau, Austria",48.3608974,14.0210398,Aschach an der Donau,Austria,compound feed producer,Certified
12,Garant Tiernahrung Gesellschaft m.b.H. Werk Graz,"Eckertstraße 1, 8020 Graz, Austria",47.0672484,15.4088796,Graz,Austria,compound feed producer,Certified
13,Geissbühler Mühle GmbH,"Lochmattstr. 59, 3504 Oberhünigen, Switzerland",46.8798349,7.6584851,Oberhünigen,Switzerland,compound feed producer,Certified
14,Granovit AG,"Rinaustrasse 380, 4303 Kaiseraugst, Switzerland",47.5404293,7.7360352,Kaiseraugst,Switzerland,compound feed producer,Certified
15,Granovit AG Gossau SG,"Bahnhofplatz 9, 9201 Gossau, Switzerland",47.4123277,9.2548806,Gossau,Switzerland,compound feed producer,Certified
16,Granovit AG Lucens VD,"Route des Treize Cantons 2A, Case postale 54, 1522 Lucens, Switzerland",46.727149,6.8704172,Lucens,Switzerland,compound feed producer,Certified
17,Gsellmann Mischfuttererzeugung GmbH,"Kohlberg 63, 8342 Gnas, Austria",46.8969089,15.7962838,Gnas,Austria,compound feed producer,Certified
18,Hamex AG,"Rötzmattweg 21, 4600 Olten, Switzerland",47.34756,7.8998733,Olten,Switzerland,compound feed producer,Certified
19,Hamex AG (ehm. Hammermühle AG),"Dorfstrasse 27, 6196 Marbach, Switzerland",46.8541886,7.9003321,Marbach,Switzerland,compound feed producer,Certified
20,Herbert Lugitsch u. Söhne GmbH Feldbach,"Gniebing 52, 8330 Feldbach, Austria",46.9592709,15.8509741,Feldbach,Austria,compound feed producer,Certified
21,Königshofer GmbH,"Franzensthalstraße 25, 2435 Ebergassing, Austria",48.0402621,16.514784,Ebergassing,Austria,compound feed producer,Certified
22,Kunz Kunath AG - Standort Weinfelden,"Industriestrasse 55, 8570 Weinfelden, Switzerland",47.5607196,9.0988869,Weinfelden,Switzerland,compound feed producer,Certified
23,Landi Luzern-West Genossenschaft,"Ettiswilerstraße 30, 6130 Willisau, Switzerland",47.1267846,7.9979586,Willisau,Switzerland,compound feed producer,Certified
24,Likra Tierernährung GmbH,"Ignaz Mayer-Straße 12, 4021 Linz, Austria",48.3089405,14.3237193,Linz,Austria,compound feed producer,Certified
25,Likra Tierernährung GmbH Mischfutterwerk Marchtrenk,"Freilingerstraße 46, 4614 Marchtrenk, Austria",48.1936452,14.0901985,Marchtrenk,Austria,compound feed producer,Certified
26,Mischfutterwerk Großschedl GmbH,"Hofing 12, 8221 Feistritztal, Austria",47.1898412,15.8464421,Feistritztal,Austria,compound feed producer,Certified
27,Raiffeisen Kraftfutterwerk Kehl GmbH,"Werkstraße 29, 77694 Kehl, Germany",48.5825765,7.8466082,Kehl,Germany,compound feed producer,Certified
28,"Reitbauer GmbH Mühle, Säge-, Mischfutterwerk","Vestenthal 19, 4431 Haidershofen, Austria",48.0764208,14.5120711,Haidershofen,Austria,compound feed producer,Certified
29,Siglmühle GmbH,"Mühlbachstraße 28, 5201 Seekirchen am Wallersee, Austria",47.8976823,13.11787,Seekirchen am Wallersee,Austria,compound feed producer,Certified
30,Société coopérative du Moulin de Payerne,"Route de la Piscine 4, 1530 Payerne, Switzerland",46.8115457,6.9394821,Payerne,Switzerland,compound feed producer,Certified
31,UFA AG Mischfutterwerk St. Margrethen,"Industriestrasse 39a, 9430 St. Margrethen, Switzerland",47.4479887,9.6504981,St. Margrethen,Switzerland,compound feed producer,Certified
32,UFA AG Mischfutterwerk Sursee,"Merkurstraße 1, 6210 Sursee, Switzerland",47.167746,8.1017683,Sursee,Switzerland,compound feed producer,Certified
33,UITZ MÜHLE Gesellschaft m.b.H.,"Weyerngasse 125, 8720 Knittelfeld, Austria",47.203725,14.8235318,Knittelfeld,Austria,compound feed producer,Certified
34,Unser Lagerhaus Warenhandelsgesellschaft m.b.H.,"Südring 240, 9020 Klagenfurt, Austria",46.6063991,14.3021392,Klagenfurt,Austria,compound feed producer,Certified
35,VORARLBERGER Mühlen und Mischfutterwerke GmbH,"Stöckenstraße 8, 6850 Dornbirn, Austria",47.3854637,9.7207382,Dornbirn,Austria,compound feed producer,Certified
36,Weinlandmühle Trüllikon Glanzmann AG,"Rudolfingerstrasse 21, 8466 Trüllikon, Switzerland",47.6380172,8.6885435,Trüllikon,Switzerland,compound feed producer,Certified
37,Wiesbauer Mühle GmbH,"Mühlberg 3, 4982 Obernberg, Austria",48.3193754,13.3417115,Obernberg,Austria,compound feed producer,Certified
38,Willi Grüninger AG,"Büntenriet, Postfach 43, 8890 Flums, Switzerland",47.0927114,9.352599,Flums,Switzerland,compound feed producer,Certified
39,Agrarhandel Lorber Inh. Lorber Karl jun.,"Wagendorferstraße 53, 8423 St. Veit am Vogau, Austria",46.755046,15.6129425,St. Veit am Vogau,Austria,primary collector,Certified
40,Agrarhandelsgesellschaft mbH Südburgenland,"Gewerbepark 5, 7502 Unterwart, Austria",47.2639302,16.2288353,Unterwart,Austria,primary collector,Certified
41,"Agrarna kompaniya 2004, PE","34a, Shkilna str., Popivtsi village, Volochysk distr., 31222 Khmelnytsk, Ukraine",49.6538242,26.5323407,Khmelnytsk,Ukraine,primary collector,Certified
42,Agrarunion Südost eGen Lagerhaus & Co. KG Filiale Fehring,"Brunn 152, 8350 Fehring, Austria",46.9496889,16.0081378,Fehring,Austria,primary collector,Certified
43,Agrarunion Südost eGen Lagerhaus & Co. KG Zentrale Feldbach,"Lugitschstraße 1, 8330 Feldbach, Austria",46.9576719,15.8866553,Feldbach,Austria,primary collector,Certified
44,Agro Centar Mibiko d.o.o,"Savska 106b, 10310 Ivanić Grad, Croatia",45.6990776,16.3859364,Ivanić Grad,Croatia,primary collector,Certified
45,AGRO RAVANGRAD DOO SOMBOR,"Ilije Birčanina 55, 25000 Sombor, Serbia",45.7648411,19.106872,Sombor,Serbia,primary collector,Certified
46,AGRO TRADING GmbH,"Gewerbepark 5, 9131 Grafenstein, Austria",46.6406357,14.4436061,Grafenstein,Austria,primary collector,Certified
47,AGRO-CHIRNOGI SA,"Str. Principala , nr 17, 917025 Comuna Chirnogi, Jud Calarasi, Romania",44.1101054,26.5895363,"Comuna Chirnogi, Jud Calarasi",Romania,primary collector,Certified
48,Agrodjole d.o.o.,"Karadorda Petrovica 96, 35220 Ribare, Serbia",43.9977166,21.2894107,Ribare,Serbia,primary collector,Certified
49,"AGROFIRMA ""DOVIRA 2008"", LLC","113, Kyivs’ka str., Korovyntsi village, Sumy distr., 42140 Summy, Ukraine",50.9338779,34.7796601,Summy,Ukraine,primary collector,Certified
50,"AGROFIRMA ""STEP"", LLC","16, Naberezhna str., Stepne village, Sumy distr, 42315 Summy, Ukraine",51.1753739,34.6866149,Summy,Ukraine,primary collector,Certified
51,"Agroholding ""Zoria"", LLC","2, Volodymyra Pliutynskoho square, Zoria village, 35314 Rivne, Ukraine",50.7241261,26.0266362,Rivne,Ukraine,primary collector,Certified
52,"AGRO-LUCHKY, ALLC","6, HAHARINА STR., 89625 VELYKI LUCHKY VILL., MUKACHIV DISTR., ZAKARPATSKIY REG., Ukraine",48.4199587,22.5614331,"VELYKI LUCHKY VILL., MUKACHIV DISTR., ZAKARPATSKIY REG.",Ukraine,primary collector,Certified
53,AGRONOM d.o.o.,"Zagrebačka 171, 34000 POŽEGA, Croatia",45.3293531,17.6469544,POŽEGA,Croatia,primary collector,Certified
54,"Agrooiltrade, OU","Narva mnt 13, Tallinn city, Kesklinna distr., Harju mNarva mnt 13, Tallinn city, Keskliaakond reg.,, 10151 Tallinn, Ukraine",59.437732,24.765061,Tallinn,Ukraine,primary collector,Certified
55,Agrotirnave SRL,"Sorostin FN, 557256 Sorostin, Romania",46.0282159,24.0603472,Sorostin,Romania,primary collector,Certified
56,Ahrer Stefanie Landesprodukten,"Oberwarterstraße 30, 7400 St. Martin, Austria",47.2993394,16.2375699,St. Martin,Austria,primary collector,Certified
57,Ameropa Zitni Terminal,"Vranjicki put 16, 21210 Solin, Croatia",43.5240363,16.4642936,Solin,Croatia,primary collector,Certified
58,Animal Commerce d.o.o.,"Bulevar Arsenija Carnojevia 54a, 11070 Novi Beograd, Serbia",44.8115508,20.4237947,Novi Beograd,Serbia,primary collector,Certified
59,APK RusAgroAlliance LLC,"Dankovsky District, 399825 Lipetsk Region, Russia",53.3185953,39.0298554,Lipetsk Region,Russia,primary collector,Certified
60,"AVIS UKRAGRO GROUP, LLC","6, Molodizhna str., Shpylivka village, Sumy distr., 42354 Summy, Ukraine",50.8845906,34.8161131,Summy,Ukraine,primary collector,Certified
61,"AVIS UKRAGRO, LLC","27, Tsentralna str., Shpylivka village, Sumy distr., 42354 Summy, Ukraine",50.9077,34.7981,Summy,Ukraine,primary collector,Certified
62,"AVIS ZERNOTRADE, LLC","16, Naberezhna str., Stepne village (Kindrativ village council), Sumy distr., 42315 Summy, Ukraine",51.1753739,34.6866149,Summy,Ukraine,primary collector,Certified
63,Axereal Croatia d.o.o.,"Kralja Petra Svačiča, 35400 Zagreb, Croatia",45.8071222,15.9743561,Zagreb,Croatia,primary collector,Certified
64,B. Lienhart SAS,"37, route de Strasbourg, 67860 Boofzheim, France",48.3358773,7.6817182,Boofzheim,France,primary collector,Certified
65,BAG Hohenlohe Raiffeisen eG,"Ritterstraße 4, 74523 Schwäbisch Hall, Germany",49.1061312,9.7325924,Schwäbisch Hall,Germany,primary collector,Certified
66,BAG Ölmühle BetriebsgmbH,"Wienerstraße 12a, 7540 Güssing, Austria",47.0699743,16.3233137,Güssing,Austria,primary collector,Certified
67,BAG Raiffeisen eG Creglingen,"Bad Mergentheimer Straße 6, 97339 Creglingen, Germany",49.4726718,10.0295426,Creglingen,Germany,primary collector,Certified
68,BAGeno Bad Mergentheim,"Zaisenmühlstraße 6, 97980 Bad Mergentheim, Germany",49.4928797,9.7702315,Bad Mergentheim,Germany,primary collector,Certified
69,Bankom d.o.o.,"Bulevar Nikole Tesle 30A, 11080 Zemun-Beograd, Serbia",44.8306092,20.4187051,Zemun-Beograd,Serbia,primary collector,Certified
70,BELJE plus d.o.o.,"Svetog Ivana Krstitelja 1a, 31326 Darda, Croatia",45.6426473,18.6848598,Darda,Croatia,primary collector,Certified
71,"Berehiv grain-collecting company, LLC","3, Dostoevskoho str., Berehove village, 90202 Uzhhorod, Ukraine",48.6208,22.287883,Uzhhorod,Ukraine,primary collector,Certified
72,Cereal Docks S.p.A - Summaga di Portogruaro,"Via dell´Agricoltura 20, 30026 Summaga di Portogruaro, Italy",45.7748013,12.8046195,Summaga di Portogruaro,Italy,primary collector,Certified
73,Cereal Docks S.p.A.,"Via dell’Innovazione 1, 36043 Camisano Vicentino VI, Italy",45.499759,11.7111967,Camisano Vicentino VI,Italy,primary collector,Certified
74,CEZAREJA d.o.o.,"Gorjani 17, 32 281 Ivankovo, Croatia",45.2872985,18.6823916,Ivankovo,Croatia,primary collector,Certified
75,"CHERNIHIV ELEVATOR, LLC","45, Pryvokzalna str., Velyka Doch village, Borzna distr. reg.,, 16431 Chernihiv, Ukraine",51.3164008,32.5845511,Chernihiv,Ukraine,primary collector,Certified
76,"Company ""Ukrelitagro"", LLC","64, Tsentralna str., Mykhniv village, Iziaslav distr.,, 30346 Khmelnytsk, Ukraine",49.422983,26.987133,Khmelnytsk,Ukraine,primary collector,Certified
77,Dickinger Agrarhandel GmbH,"Stampfstrasse 3, 4655 Vorchdorf, Austria",48.0051882,13.9189093,Vorchdorf,Austria,primary collector,Certified
78,DOO PORT COMPANY APATIN,"Nova 33, 25260 Apatin, Serbia",45.6721615,18.9845324,Apatin,Serbia,primary collector,Certified
79,"fenaco Genossenschaft Getreide, Ölsaaten, Futtermittel","Auhafenstrasse 131a, 4127 Birsfelden, Switzerland",47.5418106,7.6597923,Birsfelden,Switzerland,primary collector,Certified
80,Ferdinand Mayr GmbH & Co KG,"Ziegeleistrasse 33, 4631 Krenglbach, Austria",48.2091853,13.9749495,Krenglbach,Austria,primary collector,Certified
81,Fuchshuber Agrarhandel GmbH,"Mühlbachstraße 151, 4063 Hörsching, Austria",48.1991949,14.1604736,Hörsching,Austria,primary collector,Certified
82,Fuchshuber Agrarhandel GmbH Filiale Eferding,"Raffeldingerstraße 35, 4070 Eferding, Austria",48.2871975,14.0395026,Eferding,Austria,primary collector,Certified
83,Fuchshuber Agrarhandel GmbH Filiale Ennsdorf,"Wirtschaftsparkstraße 9, 4482 Ennsdorf bei Enns, Austria",48.2208631,14.5067823,Ennsdorf bei Enns,Austria,primary collector,Certified
84,Fuchshuber Agrarhandel GmbH Filiale Gunskirchen,"Hof 5, 4623 Gunskirchen, Austria",48.1611102,13.9639584,Gunskirchen,Austria,primary collector,Certified
85,Galldorf ZRT.,"92th Köztársaság Street, 2376 Hernád, Hungary",47.1684129,19.4104262,Hernád,Hungary,primary collector,Certified
86,Garant Tiernahrung Gesellschaft m.b.H. Werk Pöchlarn,"Raiffeisenstraße 3, 3380 Pöchlarn, Austria",48.2120481,15.2240323,Pöchlarn,Austria,primary collector,Certified
87,GEN-NO GmbH & Co KG,"Schlossgasse 1, 4760 Raab, Austria",48.3512356,13.6491897,Raab,Austria,primary collector,Certified
88,Glatz GmbH,"Johannesgasse 23, 1010 Wien, Austria",48.204309,16.3748523,Wien,Austria,primary collector,Certified
89,Gradwohl Agrar GmbH,"Schanzgrabenweg 340, 8291 Burgau, Austria",47.1520671,16.0935281,Burgau,Austria,primary collector,Certified
90,Graf KG,"Rauchwart 51, 7535 Rauchwart im Burgenland, Austria",47.1335225,16.2350509,Rauchwart im Burgenland,Austria,primary collector,Certified
91,"GRAIN INDUSTRY, LLC","7, Zaliznychna stantsia str., Nyzy township, Sumy distr., 42335 Summy, Ukraine",50.777653,34.7797447,Summy,Ukraine,primary collector,Certified
92,GRANDI MOLINI Handel GmbH Handel GmbH,"1. Molostraße, Hafen Albern, Speicher II, 1110 Wien, Austria",48.1593469,16.4978473,Wien,Austria,primary collector,Certified
93,GRANOLIO D.D.,"Budmanijeva 5, 10000 Zagreb, Croatia",45.8023239,15.9991927,Zagreb,Croatia,primary collector,Certified
94,Group of Companies AgroTerra,"Room 204, 116G, 50 Let Oktyabrya St., Kursk Region, 305040 Kursk, Russia",51.72054,36.16749,Kursk,Russia,primary collector,Certified
95,Group of Companies AST - Acris Agro LLC,"106-B, Zhylyanska Str., 1032 Kyiv, Ukraine",50.4345515,30.5133454,Kyiv,Ukraine,primary collector,Certified
96,Gsellmann Mischfuttererzeugung GmbH,"Kohlberg 63, 8342 Gnas, Austria",46.8969089,15.7962838,Gnas,Austria,primary collector,Certified
97,H. Lugitsch Partner - Biokorn GmbH,"Unterlungitz 91, 8230 Hartberg, Austria",47.2995035,16.02614,Hartberg,Austria,primary collector,Certified
98,Hamex AG (ehm. Hammermühle AG),"Dorfstrasse 27, 6196 Marbach, Switzerland",46.8541886,7.9003321,Marbach,Switzerland,primary collector,Certified
99,Hausrucköl Verein & Co KG,"Industriestraße 35, 4710 Grieskirchen, Austria",48.2260197,13.8460305,Grieskirchen,Austria,primary collector,Certified
100,Herbert Lugitsch u. Söhne GmbH Feldbach,"Gniebing 52, 8330 Feldbach, Austria",46.9592709,15.8509741,Feldbach,Austria,primary collector,Certified
101,Hörtenhuber Agrarhandel GmbH,"Bahnhofstraße 14, 4533 Piberbach, Austria",48.1118227,14.2007181,Piberbach,Austria,primary collector,Certified
102,Hörtenhuber Agrarhandel GmbH,"Bahnhofstrasse 14, 4533 Piberbach, Austria",48.1118227,14.2007181,Piberbach,Austria,primary collector,Certified
103,Ing. Bernhard Wilfinger GmbH & CO KG,"Bad Blumau 73, 8283 Bad Blumau, Austria",47.114423,16.0568197,Bad Blumau,Austria,primary collector,Certified
104,"Ing. Martin Stumpf, Die Hühnerei","Schölbing 1, 8230 Hartberg, Austria",47.2586592,15.9995727,Hartberg,Austria,primary collector,Certified
105,Izberdey Elevator,"St. Gagarina, with. Petrovskoe, d.7 (for 2 enterprises), 393070 Petrovsky District, Russia",52.6296476,40.2476185,Petrovsky District,Russia,primary collector,Certified
106,Izmallovsky Elevator,"Izmalkovsky District, Izmalkovo Village,, 399000 Lipetsk Region, Russia",52.6957654,37.9623983,Lipetsk Region,Russia,primary collector,Certified
107,Josef Bauchinger GmbH & Co KG,"Magerlstrasse 1, 4910 Ried im Innkreis, Austria",48.2005885,13.4815801,Ried im Innkreis,Austria,primary collector,Certified
108,JSC Biotechnologies,"Kolhoznaya 18, 393000 Dmitrievka village, Russia",52.8785963,40.7933828,Dmitrievka village,Russia,primary collector,Certified
109,JSC Ksenskoe HPP,"Lenina str. 3, 306600 Kshensky, Russia",51.8412025,37.708488,Kshensky,Russia,primary collector,Certified
110,JSC Ucholovohleboproduct,"Revolution st., 15, 391920 Ucholovo village, Russia",61.52401,105.318756,Ucholovo village,Russia,primary collector,Certified
111,Karintia Kft.,"Mártírok u. 50, 9800 Vasvár, Hungary",47.0542365,16.7920959,Vasvár,Hungary,primary collector,Certified
112,"KHLIBOROB, ALLC","1, Pershotravneva str., Sukha Hrun village, Lypova Dolyna distr., 42506 Sumy, Ukraine",50.596973,33.8652604,Sumy,Ukraine,primary collector,Certified
113,Klaipeda stevedoring company „BEGA“,"Nemuno G., 2B, LT91199 Klaipeda, Lithuania",55.6993262,21.1355264,Klaipeda,Lithuania,primary collector,Certified
114,"KNIAZHI LANY, LLC","47, Shevchenka str., Kniazhe village, Zolochiv distr., 80733 Lviv, Ukraine",49.8466409,24.0038473,Lviv,Ukraine,primary collector,Certified
115,Kohl Frischei KG,"Hartl 29, 8224 Kaindorf, Austria",47.1933712,15.9043346,Kaindorf,Austria,primary collector,Certified
116,Kohl Frischei KG,"Hartl 29, 8224 Kaindorf, Austria",47.1933712,15.9043346,Kaindorf,Austria,primary collector,Certified
117,Lagerhaus Wechselgau eGen,"Weidenstraße 17, 8230 Hartberg, Austria",47.2836012,15.9869402,Hartberg,Austria,primary collector,Certified
118,Landesprodukte Walchshofer - Zehetner GmbH,"Karndorfstrasse 1, 4521 Schiedlberg, Austria",48.0886616,14.2628369,Schiedlberg,Austria,primary collector,Certified
119,Landwirtschaftliche Genossenschaft Klagenfurt - St.Veit - Rosental eGen Filiale St. Veit/Glan,"Blintendorfer Straße 22, 9300 Blintendorf bei St. Veit an der Glan, Austria",46.7368527,14.3764334,Blintendorf bei St. Veit an der Glan,Austria,primary collector,Certified
120,Landwirtschaftliche Genossenschaft Klagenfurt / St.Veit / Rosental,"Schlachthofstraße 17, 9020 Klagenfurt, Austria",46.6271569,14.31978,Klagenfurt,Austria,primary collector,Certified
121,LBV Raiffeisen eG Schrozberg,"Zellerweg 8, 74575 Schrozberg, Germany",49.3475078,9.9736525,Schrozberg,Germany,primary collector,Certified
122,Leitgeb GmbH,"Engelsweg 3, 7563 Königsdorf, Austria",47.0059887,16.169385,Königsdorf,Austria,primary collector,Certified
123,Lienhart Sojameal,"37 Route de Strasbourg, 6700 AA Boofzheim, France",48.3358773,7.6817182,Boofzheim,France,primary collector,Certified
124,Limited Liability Company ‘Ranenburg’,"st. Industrial, d.9, 399900 Lipetsk Region, Russia",53.2653908,39.9600609,Lipetsk Region,Russia,primary collector,Certified
125,LLC Corporation Kursk Bread Base No. 24,"Magistral pass., 18, 305025 Kursk, Austria",51.7482395,36.1947023,Kursk,Austria,primary collector,Certified
